learning evaluation instances,evaluation time (cpu seconds),model cost (RAM-Hours),learned instances,detected changes,detected warnings,prediction error (average),true changes,delay detection (average),true changes detected,input values,model training instances,model serialized size (bytes)
10.0,0.0,0.0,10.0,0.0,0.0,0.12361111111111112,0.0,?,0.0,0.2,10.0,-1.0
20.0,0.0,0.0,20.0,0.0,0.0,0.2558889019047688,0.0,?,0.0,0.2,20.0,-1.0
30.0,0.0,0.0,30.0,0.0,0.0,0.2550990266470859,0.0,?,0.0,0.2,30.0,-1.0
40.0,0.0,0.0,40.0,0.0,0.0,0.30273463078929164,0.0,?,0.0,0.2,40.0,-1.0
50.0,0.0,0.0,50.0,0.0,0.0,0.32416256821631095,0.0,?,0.0,0.2,50.0,-1.0
60.0,0.0,0.0,60.0,0.0,0.0,0.35422530727577595,0.0,?,0.0,0.2,60.0,-1.0
70.0,0.0,0.0,70.0,0.0,0.0,0.3567409402977171,0.0,?,0.0,0.2,70.0,-1.0
80.0,0.0,0.0,80.0,0.0,0.0,0.3572160435043762,0.0,?,0.0,0.2,80.0,-1.0
90.0,0.0,0.0,90.0,0.0,0.0,0.35678696552486655,0.0,?,0.0,0.2,90.0,-1.0
100.0,0.0,0.0,100.0,0.0,0.0,0.3513063729666895,0.0,?,0.0,0.2,100.0,-1.0
110.0,0.0,0.0,110.0,0.0,0.0,0.345444189575786,0.0,?,0.0,0.2,110.0,-1.0
120.0,0.0,0.0,120.0,0.0,0.0,0.3446700267663693,0.0,?,0.0,0.2,120.0,-1.0
130.0,0.0,0.0,130.0,0.0,0.0,0.33963280017024594,0.0,?,0.0,0.2,130.0,-1.0
140.0,0.0,0.0,140.0,0.0,0.0,0.3388915232425276,0.0,?,0.0,0.2,140.0,-1.0
150.0,0.0,0.0,150.0,0.0,0.0,0.3422185230301833,0.0,?,0.0,0.2,150.0,-1.0
160.0,0.0,0.0,160.0,0.0,0.0,0.34512030605348354,0.0,?,0.0,0.2,160.0,-1.0
170.0,0.0,0.0,170.0,0.0,0.0,0.3540964533879855,0.0,?,0.0,0.2,170.0,-1.0
180.0,0.0,0.0,180.0,0.0,0.0,0.3593652619794741,0.0,?,0.0,0.2,180.0,-1.0
190.0,0.0,0.0,190.0,0.0,0.0,0.35610637120421423,0.0,?,0.0,0.2,190.0,-1.0
200.0,0.0,0.0,200.0,0.0,0.0,0.35556240103022696,0.0,?,0.0,0.2,200.0,-1.0
210.0,0.0,0.0,210.0,0.0,0.0,0.36011273686736384,0.0,?,0.0,0.2,210.0,-1.0
220.0,0.0,0.0,220.0,0.0,0.0,0.36197341688614465,0.0,?,0.0,0.2,220.0,-1.0
230.0,0.0,0.0,230.0,0.0,0.0,0.3614479140473433,0.0,?,0.0,0.2,230.0,-1.0
240.0,0.0,0.0,240.0,0.0,0.0,0.3630581154685479,0.0,?,0.0,0.2,240.0,-1.0
250.0,0.0,0.0,250.0,0.0,0.0,0.3645808950329402,0.0,?,0.0,0.2,250.0,-1.0
260.0,0.0,0.0,260.0,0.0,0.0,0.3640617829613773,0.0,?,0.0,0.2,260.0,-1.0
270.0,0.0,0.0,270.0,0.0,0.0,0.36160880656888267,0.0,?,0.0,0.2,270.0,-1.0
280.0,0.0,0.0,280.0,0.0,0.0,0.3629440836603724,0.0,?,0.0,0.2,280.0,-1.0
290.0,0.0,0.0,290.0,0.0,0.0,0.3642003554700638,0.0,?,0.0,0.2,290.0,-1.0
300.0,0.0,0.0,300.0,0.0,0.0,0.3619730886575758,0.0,?,0.0,0.2,300.0,-1.0
310.0,0.0,0.0,310.0,0.0,0.0,0.3631330620228911,0.0,?,0.0,0.2,310.0,-1.0
320.0,0.0,0.0,320.0,0.0,0.0,0.3609887698906335,0.0,?,0.0,0.2,320.0,-1.0
330.0,0.0,0.0,330.0,0.0,0.0,0.3620454797844326,0.0,?,0.0,0.2,330.0,-1.0
340.0,0.0,0.0,340.0,0.0,0.0,0.36001682456474676,0.0,?,0.0,0.2,340.0,-1.0
350.0,0.0,0.0,350.0,0.0,0.0,0.35799732337765655,0.0,?,0.0,0.2,350.0,-1.0
360.0,0.0,0.0,360.0,0.0,0.0,0.3544787003268708,0.0,?,0.0,0.2,360.0,-1.0
370.0,0.0,0.0,370.0,0.0,0.0,0.35250462078480665,0.0,?,0.0,0.2,370.0,-1.0
380.0,0.0,0.0,380.0,0.0,0.0,0.3490608643636402,0.0,?,0.0,0.2,380.0,-1.0
390.0,0.0,0.0,390.0,0.0,0.0,0.3486065525316852,0.0,?,0.0,0.2,390.0,-1.0
400.0,0.0,0.0,400.0,0.0,0.0,0.34672744762563623,0.0,?,0.0,0.2,400.0,-1.0
410.0,0.0,0.0,410.0,0.0,0.0,0.34768830608508583,0.0,?,0.0,0.2,410.0,-1.0
420.0,0.0,0.0,420.0,0.0,0.0,0.3499711784220421,0.0,?,0.0,0.2,420.0,-1.0
430.0,0.0,0.0,430.0,0.0,0.0,0.34692746038820016,0.0,?,0.0,0.2,430.0,-1.0
440.0,0.0,0.0,440.0,0.0,0.0,0.34784746642793085,0.0,?,0.0,0.2,440.0,-1.0
450.0,0.0,0.0,450.0,0.0,0.0,0.34747372818411104,0.0,?,0.0,0.2,450.0,-1.0
460.0,0.0,0.0,460.0,0.0,0.0,0.34460756396833003,0.0,?,0.0,0.2,460.0,-1.0
470.0,0.0,0.0,470.0,0.0,0.0,0.3467166135305564,0.0,?,0.0,0.2,470.0,-1.0
480.0,0.0,0.0,480.0,0.0,0.0,0.3475712209326235,0.0,?,0.0,0.2,480.0,-1.0
490.0,0.0,0.0,490.0,0.0,0.0,0.34725219085138787,0.0,?,0.0,0.2,490.0,-1.0
500.0,0.0,0.0,500.0,0.0,0.0,0.3446348966885202,0.0,?,0.0,0.2,500.0,-1.0
510.0,0.0,0.0,510.0,0.0,0.0,0.3431881730914813,0.0,?,0.0,0.2,510.0,-1.0
520.0,0.0,0.0,520.0,0.0,0.0,0.34062530589686335,0.0,?,0.0,0.2,520.0,-1.0
530.0,0.0,0.0,530.0,0.0,0.0,0.34031977779652367,0.0,?,0.0,0.2,530.0,-1.0
540.0,0.0,0.0,540.0,0.0,0.0,0.34112252556093864,0.0,?,0.0,0.2,540.0,-1.0
550.0,0.0,0.0,550.0,0.0,0.0,0.3397633862431547,0.0,?,0.0,0.2,550.0,-1.0
560.0,0.0,0.0,560.0,0.0,0.0,0.3394985441042204,0.0,?,0.0,0.2,560.0,-1.0
570.0,0.0,0.0,570.0,0.0,0.0,0.33923601690210936,0.0,?,0.0,0.2,570.0,-1.0
580.0,0.0,0.0,580.0,0.0,0.0,0.33795166131085624,0.0,?,0.0,0.2,580.0,-1.0
590.0,0.0,0.0,590.0,0.0,0.0,0.34070631190487854,0.0,?,0.0,0.2,590.0,-1.0
600.0,0.0,0.0,600.0,0.0,0.0,0.3404665983540742,0.0,?,0.0,0.2,600.0,-1.0
610.0,0.0,0.0,610.0,0.0,0.0,0.3402283018847159,0.0,?,0.0,0.2,610.0,-1.0
620.0,0.0,0.0,620.0,0.0,0.0,0.33999765284654454,0.0,?,0.0,0.2,620.0,-1.0
630.0,0.0,0.0,630.0,0.0,0.0,0.341633468937258,0.0,?,0.0,0.2,630.0,-1.0
640.0,0.0,0.0,640.0,0.0,0.0,0.3423234776772148,0.0,?,0.0,0.2,640.0,-1.0
650.0,0.0,0.0,650.0,0.0,0.0,0.34211821521445923,0.0,?,0.0,0.2,650.0,-1.0
660.0,0.0,0.0,660.0,0.0,0.0,0.3427772544284448,0.0,?,0.0,0.2,660.0,-1.0
670.0,0.0,0.0,670.0,0.0,0.0,0.34256539440673583,0.0,?,0.0,0.2,670.0,-1.0
680.0,0.0,0.0,680.0,0.0,0.0,0.3423753137479991,0.0,?,0.0,0.2,680.0,-1.0
690.0,0.0,0.0,690.0,0.0,0.0,0.3430165235295556,0.0,?,0.0,0.2,690.0,-1.0
700.0,0.0,0.0,700.0,0.0,0.0,0.3444524112600192,0.0,?,0.0,0.2,700.0,-1.0
710.0,0.0,0.0,710.0,0.0,0.0,0.34505749972158517,0.0,?,0.0,0.2,710.0,-1.0
720.0,0.0,0.0,720.0,0.0,0.0,0.34408479932495334,0.0,?,0.0,0.2,720.0,-1.0
730.0,0.0,0.0,730.0,0.0,0.0,0.34312932074808605,0.0,?,0.0,0.2,730.0,-1.0
740.0,0.0,0.0,740.0,0.0,0.0,0.34295739239314554,0.0,?,0.0,0.2,740.0,-1.0
750.0,0.0,0.0,750.0,0.0,0.0,0.34277597465718496,0.0,?,0.0,0.2,750.0,-1.0
760.0,0.0,0.0,760.0,0.0,0.0,0.3441063948829895,0.0,?,0.0,0.2,760.0,-1.0
770.0,0.0,0.0,770.0,0.0,0.0,0.3439454357869777,0.0,?,0.0,0.2,770.0,-1.0
780.0,0.0,0.0,780.0,0.0,0.0,0.34377827523997395,0.0,?,0.0,0.2,780.0,-1.0
790.0,0.0,0.0,790.0,0.0,0.0,0.3443365996810714,0.0,?,0.0,0.2,790.0,-1.0
800.0,0.0,0.0,800.0,0.0,0.0,0.34275426539326,0.0,?,0.0,0.2,800.0,-1.0
810.0,0.0,0.0,810.0,0.0,0.0,0.34259462017201325,0.0,?,0.0,0.2,810.0,-1.0
820.0,0.0,0.0,820.0,0.0,0.0,0.34243484306653754,0.0,?,0.0,0.2,820.0,-1.0
830.0,0.0,0.0,830.0,0.0,0.0,0.34089560599690627,0.0,?,0.0,0.2,830.0,-1.0
840.0,0.0,0.0,840.0,0.0,0.0,0.3400571322137806,0.0,?,0.0,0.2,840.0,-1.0
850.0,0.0,0.0,850.0,0.0,0.0,0.33922499169251746,0.0,?,0.0,0.2,850.0,-1.0
860.0,0.0,0.0,860.0,0.0,0.0,0.33839531815221674,0.0,?,0.0,0.2,860.0,-1.0
870.0,0.0,0.0,870.0,0.0,0.0,0.3402588465972251,0.0,?,0.0,0.2,870.0,-1.0
880.0,0.0,0.0,880.0,0.0,0.0,0.3401202094954168,0.0,?,0.0,0.2,880.0,-1.0
890.0,0.0,0.0,890.0,0.0,0.0,0.34062512115338023,0.0,?,0.0,0.2,890.0,-1.0
900.0,0.0,0.0,900.0,0.0,0.0,0.3392005237770708,0.0,?,0.0,0.2,900.0,-1.0
910.0,0.0,0.0,910.0,0.0,0.0,0.33906507114742185,0.0,?,0.0,0.2,910.0,-1.0
920.0,0.0,0.0,920.0,0.0,0.0,0.33892761545932615,0.0,?,0.0,0.2,920.0,-1.0
930.0,0.0,0.0,930.0,0.0,0.0,0.3387997707676755,0.0,?,0.0,0.2,930.0,-1.0
940.0,0.0,0.0,940.0,0.0,0.0,0.3380478292653744,0.0,?,0.0,0.2,940.0,-1.0
950.0,0.0,0.0,950.0,0.0,0.0,0.33791657635390626,0.0,?,0.0,0.2,950.0,-1.0
960.0,0.0,0.0,960.0,0.0,0.0,0.3383924590621872,0.0,?,0.0,0.2,960.0,-1.0
970.0,0.0,0.0,970.0,0.0,0.0,0.3388698655226361,0.0,?,0.0,0.2,970.0,-1.0
980.0,0.0,0.0,980.0,0.0,0.0,0.33815591039582926,0.0,?,0.0,0.2,980.0,-1.0
990.0,0.0,0.0,990.0,0.0,0.0,0.3380398812998945,0.0,?,0.0,0.2,990.0,-1.0
1000.0,0.0,0.0,1000.0,0.0,0.0,0.33792608650806494,1.0,0.0,0.0,0.2,1000.0,-1.0
1010.0,0.0,0.0,1010.0,0.0,0.0,0.3372293055869682,1.0,0.0,0.0,0.201,1010.0,-1.0
1020.0,0.0,0.0,1020.0,0.0,0.0,0.3371152436894182,1.0,0.0,0.0,0.202,1020.0,-1.0
1030.0,0.0,0.0,1030.0,0.0,0.0,0.33586080375018545,1.0,0.0,0.0,0.203,1030.0,-1.0
1040.0,0.0,0.0,1040.0,0.0,0.0,0.33631241893638736,1.0,0.0,0.0,0.20400000000000001,1040.0,-1.0
1050.0,0.0,0.0,1050.0,0.0,0.0,0.3362006835700046,1.0,0.0,0.0,0.20500000000000002,1050.0,-1.0
1060.0,0.0,0.0,1060.0,0.0,0.0,0.3355353442148386,1.0,0.0,0.0,0.20600000000000002,1060.0,-1.0
1070.0,0.0,0.0,1070.0,0.0,0.0,0.335426886560824,1.0,0.0,0.0,0.20700000000000002,1070.0,-1.0
1080.0,0.0,0.0,1080.0,0.0,0.0,0.3358703638325116,1.0,0.0,0.0,0.20800000000000002,1080.0,-1.0
1090.0,0.0,0.0,1090.0,0.0,0.0,0.3352259177284771,1.0,0.0,0.0,0.20900000000000002,1090.0,-1.0
1100.0,0.0,0.0,1100.0,0.0,0.0,0.3351242001332982,1.0,0.0,0.0,0.21000000000000002,1100.0,-1.0
1110.0,0.0,0.0,1110.0,0.0,0.0,0.33608626224655724,1.0,0.0,0.0,0.21100000000000002,1110.0,-1.0
1120.0,0.0,0.0,1120.0,0.0,0.0,0.3354608026086458,1.0,0.0,0.0,0.21200000000000002,1120.0,-1.0
1130.0,0.0,0.0,1130.0,0.0,0.0,0.3364045804771653,1.0,0.0,0.0,0.21300000000000002,1130.0,-1.0
1140.0,0.0,0.0,1140.0,0.0,0.0,0.3352784217719649,1.0,0.0,0.0,0.21400000000000002,1140.0,-1.0
1150.0,0.0,0.0,1150.0,0.0,0.0,0.33467018121637643,1.0,0.0,0.0,0.21500000000000002,1150.0,-1.0
1160.0,0.0,0.0,1160.0,0.0,0.0,0.33406781504813265,1.0,0.0,0.0,0.21600000000000003,1160.0,-1.0
1170.0,0.0,0.0,1170.0,0.0,0.0,0.3349829426913893,1.0,0.0,0.0,0.21700000000000003,1170.0,-1.0
1180.0,0.0,0.0,1180.0,0.0,0.0,0.3343936363775536,1.0,0.0,0.0,0.21800000000000003,1180.0,-1.0
1190.0,0.0,0.0,1190.0,0.0,0.0,0.334303616088509,1.0,0.0,0.0,0.219,1190.0,-1.0
1200.0,0.0,0.0,1200.0,0.0,0.0,0.33372263452558615,1.0,0.0,0.0,0.22,1200.0,-1.0
1210.0,0.0,0.0,1210.0,0.0,0.0,0.33314464371809555,1.0,0.0,0.0,0.221,1210.0,-1.0
1220.0,0.0,0.0,1220.0,0.0,0.0,0.33305862413572546,1.0,0.0,0.0,0.222,1220.0,-1.0
1230.0,0.0,0.0,1230.0,0.0,0.0,0.3329738303176862,1.0,0.0,0.0,0.223,1230.0,-1.0
1240.0,0.0,0.0,1240.0,0.0,0.0,0.3338454462969071,1.0,0.0,0.0,0.224,1240.0,-1.0
1250.0,0.0,0.0,1250.0,0.0,0.0,0.33376270778488326,1.0,0.0,0.0,0.225,1250.0,-1.0
1260.0,0.0,0.0,1260.0,0.0,0.0,0.3341485460360126,1.0,0.0,0.0,0.226,1260.0,-1.0
1270.0,0.0,0.0,1270.0,0.0,0.0,0.3336034225451865,1.0,0.0,0.0,0.227,1270.0,-1.0
1280.0,0.0,0.0,1280.0,0.0,0.0,0.33352387116816373,1.0,0.0,0.0,0.228,1280.0,-1.0
1290.0,0.0,0.0,1290.0,0.0,0.0,0.3334467673067967,1.0,0.0,0.0,0.229,1290.0,-1.0
1300.0,0.0,0.0,1300.0,0.0,0.0,0.33291469470556634,1.0,0.0,0.0,0.23,1300.0,-1.0
1310.0,0.0,0.0,1310.0,0.0,0.0,0.33238512389869723,1.0,0.0,0.0,0.231,1310.0,-1.0
1320.0,0.0,0.0,1320.0,0.0,0.0,0.3314058428576963,1.0,0.0,0.0,0.232,1320.0,-1.0
1330.0,0.0,0.0,1330.0,0.0,0.0,0.33088121934650383,1.0,0.0,0.0,0.233,1330.0,-1.0
1340.0,0.0,0.0,1340.0,0.0,0.0,0.33170245158980105,1.0,0.0,0.0,0.234,1340.0,-1.0
1350.0,0.0,0.0,1350.0,0.0,0.0,0.3307439638976537,1.0,0.0,0.0,0.23500000000000001,1350.0,-1.0
1360.0,0.0,0.0,1360.0,0.0,0.0,0.33067104847757073,1.0,0.0,0.0,0.23600000000000002,1360.0,-1.0
1370.0,0.0,0.0,1370.0,0.0,0.0,0.3310385921431002,1.0,0.0,0.0,0.23700000000000002,1370.0,-1.0
1380.0,0.0,0.0,1380.0,0.0,0.0,0.3309683055098666,1.0,0.0,0.0,0.23800000000000002,1380.0,-1.0
1390.0,0.0,0.0,1390.0,0.0,0.0,0.330469897323399,1.0,0.0,0.0,0.23900000000000002,1390.0,-1.0
1400.0,0.0,0.0,1400.0,0.0,0.0,0.3304011605931597,1.0,0.0,0.0,0.24000000000000002,1400.0,-1.0
1410.0,0.0,0.0,1410.0,0.0,0.0,0.33075968842043985,1.0,0.0,0.0,0.24100000000000002,1410.0,-1.0
1420.0,0.0,0.0,1420.0,0.0,0.0,0.3302727295840247,1.0,0.0,0.0,0.24200000000000002,1420.0,-1.0
1430.0,0.0,0.0,1430.0,0.0,0.0,0.32978681520681574,1.0,0.0,0.0,0.24300000000000002,1430.0,-1.0
1440.0,0.0,0.0,1440.0,0.0,0.0,0.3301409303999569,1.0,0.0,0.0,0.24400000000000002,1440.0,-1.0
1450.0,0.0,0.0,1450.0,0.0,0.0,0.3300777693609408,1.0,0.0,0.0,0.24500000000000002,1450.0,-1.0
1460.0,0.0,0.0,1460.0,0.0,0.0,0.3300151472338718,1.0,0.0,0.0,0.246,1460.0,-1.0
1470.0,0.0,0.0,1470.0,0.0,0.0,0.33117224982302973,1.0,0.0,0.0,0.247,1470.0,-1.0
1480.0,0.0,0.0,1480.0,0.0,0.0,0.33191461734392547,1.0,0.0,0.0,0.248,1480.0,-1.0
1490.0,0.0,0.0,1490.0,0.0,0.0,0.3326474501849332,1.0,0.0,0.0,0.249,1490.0,-1.0
1500.0,0.0,0.0,1500.0,0.0,0.0,0.33376307437081726,1.0,0.0,0.0,0.25,1500.0,-1.0
1510.0,0.0,0.0,1510.0,0.0,0.0,0.33563336847983866,1.0,0.0,0.0,0.251,1510.0,-1.0
1520.0,0.0,0.0,1520.0,0.0,0.0,0.3363375844796855,1.0,0.0,0.0,0.252,1520.0,-1.0
1530.0,0.0,0.0,1530.0,0.0,0.0,0.3359032738701314,1.0,0.0,0.0,0.253,1530.0,-1.0
1540.0,0.0,0.0,1540.0,0.0,0.0,0.3354703126167636,1.0,0.0,0.0,0.254,1540.0,-1.0
1550.0,0.015625,-4.042198674546348E-15,1550.0,0.0,0.0,0.3350394529058194,1.0,0.0,0.0,0.255,1550.0,-1.0
1560.0,0.015625,-4.042198674546348E-15,1560.0,0.0,0.0,0.33423608750450995,1.0,0.0,0.0,0.256,1560.0,-1.0
1570.0,0.015625,-4.042198674546348E-15,1570.0,0.0,0.0,0.3334344180588689,1.0,0.0,0.0,0.257,1570.0,-1.0
1580.0,0.015625,-4.042198674546348E-15,1580.0,0.0,0.0,0.33263452013533273,1.0,0.0,0.0,0.258,1580.0,-1.0
1590.0,0.015625,-4.042198674546348E-15,1590.0,0.0,0.0,0.3325778750449495,1.0,0.0,0.0,0.259,1590.0,-1.0
1600.0,0.015625,-4.042198674546348E-15,1600.0,0.0,0.0,0.3332592085816515,1.0,0.0,0.0,0.26,1600.0,-1.0
1610.0,0.015625,-4.042198674546348E-15,1610.0,0.0,0.0,0.33356972857404804,1.0,0.0,0.0,0.261,1610.0,-1.0
1620.0,0.015625,-4.042198674546348E-15,1620.0,0.0,0.0,0.3338760313945465,1.0,0.0,0.0,0.262,1620.0,-1.0
1630.0,0.015625,-4.042198674546348E-15,1630.0,0.0,0.0,0.33346353193584416,1.0,0.0,0.0,0.263,1630.0,-1.0
1640.0,0.015625,-4.042198674546348E-15,1640.0,0.0,0.0,0.3337695581287032,1.0,0.0,0.0,0.264,1640.0,-1.0
1650.0,0.015625,-4.042198674546348E-15,1650.0,0.0,0.0,0.33336307492040634,1.0,0.0,0.0,0.265,1650.0,-1.0
1660.0,0.015625,-4.042198674546348E-15,1660.0,0.0,0.0,0.3336649043052329,1.0,0.0,0.0,0.266,1660.0,-1.0
1670.0,0.015625,-4.042198674546348E-15,1670.0,0.0,0.0,0.3339642226125958,1.0,0.0,0.0,0.267,1670.0,-1.0
1680.0,0.015625,-4.042198674546348E-15,1680.0,0.0,0.0,0.33356596811854894,1.0,0.0,0.0,0.268,1680.0,-1.0
1690.0,0.015625,-4.042198674546348E-15,1690.0,0.0,0.0,0.333515764598345,1.0,0.0,0.0,0.269,1690.0,-1.0
1700.0,0.015625,-4.042198674546348E-15,1700.0,0.0,0.0,0.33312075579727,1.0,0.0,0.0,0.27,1700.0,-1.0
